PredSIT,X,Y
1.7345897,773161.8862277329,222459.0537838349
1.6659124,798054.9864614691,222459.77205456147
1.6714947,822948.3307400438,222460.51284655256
1.6357999,847841.9265388915,222461.27613772743
1.6464837,872735.7813209391,222462.0619053374
1.5676602,897629.9025361284,222462.87012593827
3.4343116,-919411.6908563118,197572.39380499406
3.2015142,-894517.3515775994,197571.65852235677
2.9949348,-869623.2852628814,197570.94316348116
2.8096244,-844729.4844731148,197570.247749697
2.7261648,-819835.9417561251,197569.57230176046
2.6570807,-794942.649646764,197568.9168398021
2.6608784,-770049.6006673602,197568.28138334292
2.498177,-745156.7873282485,197567.66595133074
2.1878223,-720264.2021278548,197567.07056206805
2.0781376,-695371.8375533861,197566.49523328856
1.9552381,-670479.6860809913,197565.93998210147
1.9252069,-645587.7401763113,197565.40482503956
1.8924817,-620695.9922946572,197564.8897779985
1.8718755,-595804.434881544,197564.39485628216
1.9012482,-570913.0603730843,197563.9200746095
1.9184322,-546021.8611962739,197563.46544708504
2.0850654,-521130.8297694044,197563.03098720696
2.129271,-496239.9585025091,197562.6167078956
2.1174552,-471349.2397974881,197562.22262138932
2.1549652,-446458.6660489594,197561.84873943502
2.1218438,-421568.2296442419,197561.49507313187
2.0632083,-396677.9229639205,197561.16163301133
2.0714772,-371787.73838211986,197560.84842899267
2.1113474,-346897.66826756665,197560.55547076656
2.0904562,-322007.7049841697,197560.28276806543
2.1343265,-297117.84089376853,197560.03033250582
2.089603,-272228.06836261635,197559.79818315592
1.9802712,-247338.37963800356,197559.5862517389
1.9650438,-222448.76719034114,197559.39463757566
2.0019612,-197559.22331169588,197559.22331169585
1.9056429,-172669.74033861622,197559.0722793176
1.8304243,-147780.310604415,197558.94154484954
1.7744746,-122890.92643984042,197558.83111214865
1.7549411,126002.0972305928,197558.84380599126
1.7509985,150891.48667178946,197558.95677646657
1.8174015,175780.92264154064,197559.0900484571
1.7667037,200670.41280861068,197559.24361777966
1.7408289,225559.96483927412,197559.41747991595
1.764219,250449.58639686435,197559.6116298247
1.7170705,275339.285182458,197559.82609136807
1.6813253,300229.06874146033,197560.06077805936
1.717897,325118.94481339003,197560.3157478494
1.6838634,350008.9210329485,197560.59098304203
1.7295516,374899.00503838947,197560.88647251224
1.6876822,399789.2044652405,197561.20220655864
1.7338257,424679.5269442224,197561.53817551755
1.7063397,449569.98010040773,197561.89436938343
1.7049626,474460.5715522646,197562.2707775005
1.7520804,499351.3089117384,197562.66738875647
1.7797189,524242.19978325925,197563.08419131732
1.7049782,549133.2517640225,197563.5211728921
1.7590375,574024.4724427866,197563.97832041723
1.785554,598915.8694003898,197564.4556203883
1.7328684,623807.4502085897,197564.95305858087
1.7683527,648699.2224301978,197565.4706202283
1.7459948,673591.1936184753,197566.0082899453
1.756537,698483.3713167565,197566.56605173298
1.764606,723375.7630582447,197567.1438890262
1.7196608,748268.3763653485,197567.74178461387
1.7135533,773161.2187495134,197568.35972070042
1.6962467,798054.2977107883,197568.99767888908
1.6242989,822947.6207374503,197569.65564018203
1.6194803,847841.1953055422,197570.33358496134
1.556174,872735.0288786201,197571.03149302106
1.5342585,897629.1289073131,197571.74934355065
1.4817468,922523.5028289073,197572.48711512878
3.3561304,-919410.9925373251,172681.25240548738
3.2474515,-894516.6719178396,172680.6097093564
3.0286393,-869622.6242826208,172679.98442821257
2.9011564,-844728.8421921127,172679.37658070767
2.8534102,-819835.3181934822,172678.78618496482
2.800274,-794942.044821084,172678.21325859128
2.7179372,-770049.0145966659,172677.65781864617
2.5075042,-745156.2200299482,172677.1198816788
2.3276901,-720263.6536188996,172676.59946371027
2.1903014,-695371.3078500738,172676.09658021937
2.0341523,-670479.175199109,172675.61124617406
2.0051415,-645587.2481309712,172675.14347599453
1.8711352,-620695.5191005234,172674.69328360414
1.8825493,-595803.9805527108,172674.26068237834
1.9134537,-570912.6249230228,172673.84568516494
1.872805,-546021.4446379957,172673.44830432354
1.9944559,-521130.4321151524,172673.06855158776
2.1430066,-496239.57976407185,172672.706438282
2.1889253,-471348.8799862323,172672.3619751545
2.1513455,-446458.32517552905,172672.0351724173
2.1081605,-421567.9077187769,172671.72603979433
2.0766716,-396677.6199959054,172671.43458645293
2.0387394,-371787.45438092866,172671.16082126804
2.132119,-346897.40324234124,172670.90475291418
2.1053112,-322007.45894544525,172670.6663910359
2.0636175,-297117.61385778274,172670.4457498109
2.0197105,-272227.86025772925,172670.24279204546
2.01749,-247338.19058358623,172670.05757722064
1.985626,-222448.59714442902,172669.89009113013
1.9962143,-197559.07227931762,172669.7403386162
1.9288956,-172669.60832423728,172669.60832423726
1.8413122,-147780.19761194428,172669.49405185072
1.7896236,150891.37130142617,172669.5073655495
1.8044931,175780.78824964023,172669.62385584108
1.763518,200670.25939921904,172669.75808770006
1.7334406,225559.79241703308,172669.91005717698
1.7432889,250449.39496669653,172670.0797596479
1.7459381,275339.07470872806,172670.2671902193
1.7347373,300228.8393288007,172670.47236008735
1.687574,325118.6964005959,172670.69521754136
1.714754,350008.65363521664,172670.93579337365
1.6963612,374898.7186658502,172671.19407431272
1.6959481,399788.8991271001,172671.47005100435
1.7250508,424679.20264969947,172671.76371471296
1.6426985,449569.6368591167,172672.07505661575
1.7529408,474460.2093745661,172672.40406746502
1.6735086,499350.92780821904,172672.75073742153
1.7528641,524241.79976538394,172673.11505625412
1.6735053,549132.8328435326,172673.49701312213
1.770702,574024.034632198,172673.89659667743
1.700861,598915.4127126356,172674.31379507153
1.7038132,623806.9746572811,172674.74859590584
1.74548,648698.7280294722,172675.2009862624
1.7550772,673590.6803830372,172675.67095269548
1.712642,698482.8392618868,172676.1584812237
1.6744654,723375.2121997303,172676.66355735477
1.6739951,748267.8067195632,172677.186166053
1.6143745,773160.6303334755,172677.72629178225
1.6455554,798053.6905419765,172678.2839184393
1.5461657,822946.9948339768,172678.8590294355
1.5664971,847840.5506860347,172679.45160761446
1.5612563,872734.3655623345,172680.0616353282
1.5280838,897628.4469140336,172680.6890943808
1.4822528,922522.8021789569,172681.33396604419
3.4945745,-919410.38806824,147790.1639026781
3.1567683,-894516.0836003271,147789.61381222797
3.1826499,-869622.052134198,147789.0786274576
2.9864285,-844728.2862298738,147788.55836434243
2.8843617,-819834.7784340171,147788.05303838997
2.8328555,-794941.52128044,147787.56266466097
2.806366,-770048.5072904568,147787.0872577643
2.7204106,-745155.7289732958,147786.62683186436
2.472751,-720263.1788263774,147786.18140066043
2.1987748,-695370.8493358425,147785.7509774158
2.185285,-670478.7329767791,147785.33557492806
2.0349283,-645586.8222137211,147784.93520555022
1.9571141,-620695.1095010223,147784.54988119562
1.8836243,-595803.5872831385,147784.17961331122
1.9059724,-570912.247994986,147783.82441287104
1.8525254,-546021.0840626785,147783.48429046848
1.9268898,-521130.0879034047,147783.15925618948
2.0826266,-496239.25192602957,147782.84931966403
2.2032745,-471348.56853160955,147782.55449010857
2.2170413,-446458.030113583,147782.2747762731
2.1272194,-421567.62905822234,147782.01018646185
2.0575604,-396677.35774531716,147781.76072864752
2.0000248,-371787.2085482602,147781.52641039633
2.07224,-346897.1738362457,147781.30723965622
2.031354,-322007.2459775793,147781.1032264253
2.0600939,-297117.417284674,147780.9143562516
1.9719836,-272227.6801622483,147780.7406595064
2.004503,-247338.0269370241,147780.58213218412
2.02522,-222448.44995169682,147780.43877909923
1.9521916,-197558.94154484957,147780.31060441496
1.9230062,-172669.49405185075,147780.19761194428
1.7724506,175780.67191932208,147780.21090562476
1.7913619,200670.12660729606,147780.32579607065
1.7862891,225559.64316738467,147780.4558682865
1.7428902,250449.2292637532,147780.60111836376
1.7270918,275338.89255733683,147780.7615420736
1.7249864,300228.64070523914,147780.93713470316
1.6832094,325118.48137707345,147781.12789866974
1.7278261,350008.4221752619,147781.33380733288
1.6764933,374898.47078047966,147781.55487197344
1.7130797,399788.63482471,147781.7910830639
1.7367938,424678.9219385548,147782.04243283038
1.711295,449569.33974765043,147782.30891358753
1.6735941,474459.89587145805,147782.59051733933
1.658413,499350.5979229126,147782.88723575303
1.7061067,524241.4535076037,147783.19906000682
1.679744,549132.4702235723,147783.5259808481
1.7029212,574023.6556608309,147783.86798856087
1.6668788,598915.017401163,147784.2250730143
1.7269126,623806.5630173682,147784.59722356626
1.7430874,648698.3000734238,147784.9844291972
1.7161242,673590.2361234894,147785.38667836378
1.7081783,698482.378712114,147785.80395913322
1.6264585,723374.7353734162,147786.236259085
1.6378372,748267.3136309183,147786.6835653581
1.6371374,773160.120997122,147787.14586464115
1.5821948,798053.1649731359,147787.62314317338
1.5904418,822946.4530482467,147788.11538673606
1.5785506,847839.992699641,147788.62258067148
1.520574,872733.7913918472,147789.1447098493
1.4255865,897627.8565765779,147789.68175870858
1.3322011,922522.1956922153,147790.23371123188
3.5130157,-919409.8774671248,122899.12067665445
3.3710487,-894515.5866426281,122898.66320829143
3.2831082,-869621.5688347322,122898.21813585667
3.141151,-844727.8166030289,122897.78547263211
2.944421,-819834.3224937945,122897.36523151751
2.8381147,-794941.0790404403,122896.95742503878
2.7780964,-770048.0787638808,122896.56206534625
2.7622075,-745155.3141728524,122896.17916420728
2.5518486,-720262.7777644485,122895.80873302669
2.3617866,-695370.4620243337,122895.45078282397
2.1201797,-670478.3594272216,122895.1053242469
2.0482354,-645586.4624372416,122894.77236757107
1.9218408,-620694.7635082784,122894.45192269154
1.8803908,-595803.2550844286,122894.14399913792
1.8865927,-570911.9296002182,122893.84860604172
1.8707694,-546020.7794812493,122893.56575219009
1.8352941,-521129.7971443331,122893.29544597707
1.9718846,-496238.9749980112,122893.03769543237
2.1213028,-471348.30544285744,122892.79250820378
2.1752517,-446457.780871936,122892.55989157809
2.1103222,-421567.393671044,122892.33985244452
2.0242057,-396677.1362197346,122892.13239748654
2.0214717,-371787.0008914869,122891.9375331693
2.01822,-346896.98005646054,122891.75526663852
2.041178,-322007.06608862366,122891.58560870182
2.0479696,-297117.2512660393,122891.42853412099
1.9948435,-272227.52803373797,122891.28408380176
1.9685897,-247337.8887032223,122891.15224877081
1.9309709,-222448.32561663937,122891.0330329686
1.9870838,-197558.8311121486,122890.92643984048
1.7964573,200670.01443658894,122890.93907356996
1.7995551,225559.5170947115,122891.04724470484
1.7829406,250449.08929290462,122891.16803813337
1.7324857,275338.73869242234,122891.30145029018
1.7467916,300228.47295064275,122891.4474772061
1.7210853,325118.2997504602,122891.60612577207
1.7380337,350008.2266602503,122891.77736071016
1.7057861,374898.26138969464,122891.96120243108
1.7250651,399788.41156612366,122892.1576409484
1.7288363,424678.684819161,122892.36666928095
1.7229367,449569.08877463173,122892.58828095479
1.6389862,474459.63105231104,122892.82246928707
1.6305745,499350.3192655418,122893.06922734526
1.7054813,524241.16102028574,122893.32854778206
1.6976756,549132.1639149673,122893.60042289639
1.6682014,574023.3355400667,122893.88484462144
1.7278651,598914.6834776516,122894.18180450524
1.7036072,623806.2153011312,122894.4912937391
1.7191823,648697.9385746807,122894.813303117
1.7012001,673589.8608530884,122895.14782308078
1.709727,698481.9896811764,122895.49484368143
1.6510011,723374.3325934814,122895.85435459168
1.65954,748266.897114028,122896.22634513139
1.6148161,773159.6907556565,122896.61080421905
1.5549914,798052.7210198848,122897.00772041135
1.5471882,822945.995396461,122897.41708189133
1.5351746,847839.5213629084,122897.83887645818
1.511959,872733.306384285,122898.27309154806
1.4291027,897627.3579126497,122898.71971421024
1.3790892,922521.6833867446,122899.17873111778
3.7158053,-919409.4607492257,98008.11510524759
3.52674,-894515.1810595371,98007.75027261
3.4624212,-869621.1743985278,98007.39532577328
3.120912,-844727.433325525,98007.05027533717
2.9461944,-819833.9503864264,98006.71513158416
2.709857,-794940.7181142581,98006.3899044977
2.7909684,-770047.72902961,98006.0746037684
2.7386017,-745154.9756409946,98005.76923879462
2.5220613,-720262.4504450035,98005.47381865066
2.4075806,-695370.1459270584,98005.18835213546
2.199443,-670478.0545615245,98004.91284774023
2.083378,-645586.1688121916,98004.64731365808
1.9619908,-620694.4811326114,98004.39175778076
1.8766536,-595802.9839664454,98004.14618769189
1.9072701,-570911.6697480906,98003.91061070764
1.9070307,-546020.5309026438,98003.68503380792
1.9392575,-521129.55984663364,98003.46946369534
1.935553,-496238.7489882072,98003.26390676189
2.0586355,-471348.09072776185,98003.06836913858
2.1718848,-446457.5774578216,98002.88285659491
2.1221724,-421567.20156411786,98002.70737468427
2.077935,-396676.9554258569,98002.54192874121
2.0386422,-371786.8314166599,98002.38652405675
2.063545,-346896.82190864836,98002.24116701733
2.0398295,-322006.9192841985,98002.10586910389
2.0319848,-297117.1157729882,98001.98059527887
2.056803,-272227.40387688926,98001.86539568011
2.0044596,-247337.77588615706,98001.76025677918
2.012748,-222448.22414284808,98001.66518181415
1.7322832,200669.92289058125,98001.59024888865
1.7717078,225559.41420276646,98001.67651568478
1.8576882,250448.9750582091,98001.77284886442
1.8422717,275338.61311826936,98001.8792454857
1.8167572,300228.3360408175,98001.99570244298
1.7924633,325118.1515265103,98002.12223047928
1.8061585,350008.06709598546,98002.25878687606
1.7337277,374898.09049957054,98002.40540030265
1.7269928,399788.22935771575,98002.56206045173
1.7381009,424678.4912985368,98002.72876120078
1.7070316,449568.88394759025,98002.9054972256
1.6481721,474459.4149250435,98003.09226320576
1.6775728,499350.09184441954,98003.28905357764
1.7138854,524240.92231208895,98003.49586249725
1.7196853,549131.9139267597,98003.7126838127
1.7275467,574023.074279256,98003.93951109251
1.7283634,598914.4109520281,98004.1763376047
1.7366072,623805.9315187531,98004.42315631284
1.7148477,648697.6435440393,98004.67995989068
1.6720735,673589.5545829184,98004.94674070175
1.5921159,698481.6721805915,98005.22349081811
1.6454493,723374.0038719769,98005.51020200974
1.5863345,748266.5571812683,98005.80686573777
1.599833,773159.3396218581,98006.11347319321
1.5545115,798052.3586954597,98006.43001523189
1.5632907,822945.6218922279,98006.75648243936
1.5594012,847839.1366899838,98007.09286508044
1.5627853,872732.9105541083,98007.43915313513
1.389918,897626.9509370422,98007.79533628012
1.357274,922521.2652778424,98008.16140388539
3.6774588,-894514.866863149,73116.86737837912
3.6685102,-869620.8688374419,73116.60256772756
3.3021157,-844727.1364088298,73116.3451403589
3.0160701,-819833.6621229638,73116.09510394536
2.8917308,-794940.4385126241,73115.85246593598
2.8166695,-770047.4580981435,73115.61723356105
2.8993666,-745154.7133877262,73115.38941382698
2.5627651,-720262.1968778092,73115.16901351421
2.5238907,-695369.901053423,73114.95603917423
2.2882717,-670477.8183887647,73114.75049715066
2.1337233,-645585.9413472877,73114.55239354816
1.9507431,-620694.2623823291,73114.36173425922
1.9464083,-595802.773937327,73114.17852494618
